Date : 2024-11-06 20:01:39
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 1771 files,  498871 codes, 36895 comments, 74386 blanks, all 610152 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/cninstalllib-0.0.1.dist-info/direct_url.json                   | JSON             |          1 |          0 |          0 |          1 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/cnlib-0.0.1.dist-info/direct_url.json                          | JSON             |          1 |          0 |          0 |          1 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/__init__.py                                           | Python           |        193 |         16 |         83 |        292 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/__main__.py                                           | Python           |         60 |         19 |         18 |         97 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/core.py                                               | Python           |        625 |         22 |        134 |        781 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/docutils.conf                                         | Properties       |          2 |          2 |          2 |          6 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/examples.py                                           | Python           |         80 |          3 |         17 |        100 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/frontend.py                                           | Python           |        874 |         51 |        141 |      1,066 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/io.py                                                 | Python           |        486 |         34 |        118 |        638 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/__init__.py                                 | Python           |         62 |          6 |         16 |         84 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/af.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/ar.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/ca.py                                       | Python           |         45 |         13 |          8 |         66 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/cs.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/da.py                                       | Python           |         46 |          9 |          7 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/de.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/en.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/eo.py                                       | Python           |         45 |         10 |          7 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/es.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/fa.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/fi.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/fr.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/gl.py                                       | Python           |         45 |         11 |          7 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/he.py                                       | Python           |         47 |          9 |          7 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/it.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/ja.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/ka.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/ko.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/lt.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/lv.py                                       | Python           |         45 |          8 |          7 |         60 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/nl.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/pl.py                                       | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/pt_br.py                                    | Python           |         45 |          9 |          7 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/ru.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/sk.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/sv.py                                       | Python           |         45 |          8 |          7 |         60 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/uk.py                                       | Python           |         45 |          7 |          7 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/zh_cn.py                                    | Python           |         47 |          9 |          7 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/languages/zh_tw.py                                    | Python           |         46 |          9 |          7 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/nodes.py                                              | Python           |      1,726 |         95 |        481 |      2,302 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/__init__.py                                   | Python           |         71 |          8 |         14 |         93 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/commonmark_wrapper.py                         | Python           |         32 |         13 |         12 |         57 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/null.py                                       | Python           |          9 |          3 |          9 |         21 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/recommonmark_wrapper.py                       | Python           |         95 |         27 |         26 |        148 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/__init__.py                               | Python           |        309 |         11 |         94 |        414 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/__init__.py                    | Python           |        375 |         14 |         78 |        467 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/admonitions.py                 | Python           |         59 |          3 |         40 |        102 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/body.py                        | Python           |        226 |         14 |         66 |        306 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/html.py                        | Python           |         12 |          3 |          7 |         22 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/images.py                      | Python           |        147 |          8 |         19 |        174 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/misc.py                        | Python           |        519 |         47 |         77 |        643 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/parts.py                       | Python           |         96 |          4 |         27 |        127 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/references.py                  | Python           |         18 |          3 |          9 |         30 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives/tables.py                      | Python           |        468 |         25 |         46 |        539 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/__init__.py                     | Python           |         23 |          5 |         13 |         41 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/af.py                           | Python           |         89 |         13 |          7 |        109 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/ar.py                           | Python           |         79 |         15 |          6 |        100 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/ca.py                           | Python           |        106 |         17 |          8 |        131 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/cs.py                           | Python           |         88 |         16 |          7 |        111 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/da.py                           | Python           |         93 |         15 |          7 |        115 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/de.py                           | Python           |         88 |         13 |          7 |        108 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/en.py                           | Python           |         93 |         13 |          9 |        115 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/eo.py                           | Python           |         98 |         15 |          7 |        120 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/es.py                           | Python           |        105 |         13 |          6 |        124 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/fa.py                           | Python           |         81 |         15 |          7 |        103 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/fi.py                           | Python           |         79 |         13 |          7 |         99 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/fr.py                           | Python           |         88 |         13 |          8 |        109 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/gl.py                           | Python           |         89 |         11 |          7 |        107 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/he.py                           | Python           |         89 |         15 |          7 |        111 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/it.py                           | Python           |         79 |         14 |          7 |        100 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/ja.py                           | Python           |         96 |         17 |          7 |        120 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/ka.py                           | Python           |         78 |          7 |          6 |         91 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/ko.py                           | Python           |         90 |         15 |          7 |        112 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/lt.py                           | Python           |         88 |         15 |          7 |        110 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/lv.py                           | Python           |         88 |         14 |          7 |        109 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/nl.py                           | Python           |         93 |         15 |          7 |        115 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/pl.py                           | Python           |         80 |         15 |          7 |        102 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/pt_br.py                        | Python           |         89 |         15 |          7 |        111 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/ru.py                           | Python           |         78 |          7 |          6 |         91 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/sk.py                           | Python           |         77 |         13 |          7 |         97 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/sv.py                           | Python           |         76 |         15 |          6 |         97 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/uk.py                           | Python           |         79 |          7 |          6 |         92 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/zh_cn.py                        | Python           |         83 |         15 |          7 |        105 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages/zh_tw.py                        | Python           |         88 |         15 |          7 |        110 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/roles.py                                  | Python           |        313 |         26 |        101 |        440 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/states.py                                 | Python           |      2,770 |         61 |        315 |      3,146 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/tableparser.py                            | Python           |        460 |         15 |         65 |        540 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/readers/__init__.py                                   | Python           |         78 |          5 |         31 |        114 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/readers/doctree.py                                    | Python           |         27 |          8 |         12 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/readers/pep.py                                        | Python           |         31 |          4 |         14 |         49 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/readers/standalone.py                                 | Python           |         51 |          3 |         12 |         66 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/statemachine.py                                       | Python           |      1,233 |         15 |        278 |      1,526 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/__init__.py                                | Python           |        138 |          6 |         42 |        186 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/components.py                              | Python           |         38 |          5 |         12 |         55 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/frontmatter.py                             | Python           |        420 |         39 |         82 |        541 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/misc.py                                    | Python           |        106 |         14 |         25 |        145 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/parts.py                                   | Python           |        142 |          7 |         28 |        177 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/peps.py                                    | Python           |        254 |          8 |         47 |        309 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/references.py                              | Python           |        775 |         42 |        108 |        925 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/universal.py                               | Python           |        241 |         28 |         67 |        336 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/transforms/writer_aux.py                              | Python           |         68 |          6 |         26 |        100 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/__init__.py                                     | Python           |        677 |         37 |        148 |        862 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/code_analyzer.py                                | Python           |         99 |         14 |         24 |        137 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/error_reporting.py                              | Python           |        173 |         12 |         38 |        223 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/__init__.py                                | Python           |         44 |         14 |         16 |         74 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/latex2mathml.py                            | Python           |        719 |        387 |        147 |      1,253 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/math2html.py                               | Python           |      2,544 |         81 |        541 |      3,166 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/mathalphabet2unichar.py                    | Python           |        865 |         16 |         12 |        893 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/mathml_elements.py                         | Python           |        296 |         59 |        124 |        479 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/tex2mathml_extern.py                       | Python           |        186 |         39 |         37 |        262 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/tex2unichar.py                             | Python           |        698 |         16 |         17 |        731 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/math/unichar2tex.py                             | Python           |        801 |          5 |          3 |        809 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/punctuation_chars.py                            | Python           |         88 |         22 |         14 |        124 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/roman.py                                        | Python           |        100 |         21 |         34 |        155 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/smartquotes.py                                  | Python           |        721 |         90 |        194 |      1,005 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/utils/urischemes.py                                   | Python           |        131 |          4 |          4 |        139 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/__init__.py                                   | Python           |        117 |          6 |         37 |        160 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/_html_base.py                                 | Python           |      1,449 |        169 |        270 |      1,888 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/docutils_xml.py                               | Python           |        131 |         21 |         36 |        188 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html4css1/__init__.py                         | Python           |        736 |         88 |        132 |        956 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html4css1/html4css1.css                       | CSS              |        238 |         32 |         81 |        351 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/__init__.py                    | Python           |        282 |         56 |         56 |        394 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/italic-field-names.css         | CSS              |          8 |         15 |          4 |         27 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/math.css                       | CSS              |        282 |         37 |         14 |        333 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/minimal.css                    | CSS              |        214 |         53 |         27 |        294 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/plain.css                      | CSS              |        175 |         88 |         45 |        308 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/responsive.css                 | CSS              |        376 |         71 |         40 |        487 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot/tuftig.css                     | CSS              |        441 |         85 |         41 |        567 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e/__init__.py                           | Python           |      2,490 |        464 |        370 |      3,324 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e/default.tex                           | LaTeX            |         10 |          4 |          1 |         15 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e/docutils.sty                          | TeX              |        106 |         72 |         46 |        224 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e/titlepage.tex                         | LaTeX            |         14 |          5 |          1 |         20 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e/titlingpage.tex                       | LaTeX            |         13 |          5 |          1 |         19 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e/xelatex.tex                           | LaTeX            |         14 |          7 |          1 |         22 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/manpage.py                                    | Python           |        864 |        108 |        243 |      1,215 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/null.py                                       | Python           |         13 |          4 |          9 |         26 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/odf_odt/__init__.py                           | Python           |      2,964 |        141 |        357 |      3,462 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/odf_odt/prepstyles.py                         | Python           |         52 |          6 |         21 |         79 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/odf_odt/pygmentsformatter.py                  | Python           |         94 |          3 |         13 |        110 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/pep_html/__init__.py                          | Python           |         78 |          4 |         20 |        102 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/pep_html/pep.css                              | CSS              |        243 |         21 |         81 |        345 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/pseudoxml.py                                  | Python           |         25 |          3 |         13 |         41 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/__init__.py                           | Python           |        296 |         23 |         35 |        354 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-black/framing.css          | CSS              |         10 |         12 |          4 |         26 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-black/pretty.css           | CSS              |         80 |          8 |         22 |        110 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-white/framing.css          | CSS              |          9 |         12 |          4 |         25 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-white/pretty.css           | CSS              |         79 |          8 |         21 |        108 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/framing.css            | CSS              |         10 |         12 |          4 |         26 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/opera.css              | CSS              |          6 |          2 |          1 |          9 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/outline.css            | CSS              |          8 |          4 |          5 |         17 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/pretty.css             | CSS              |         87 |         12 |         22 |        121 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/print.css              | CSS              |         14 |          5 |          6 |         25 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/s5-core.css            | CSS              |          7 |          3 |          2 |         12 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/slides.css             | CSS              |          3 |          4 |          4 |         11 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default/slides.js              | JavaScript       |        516 |          7 |         36 |        559 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-black/pretty.css        | CSS              |         85 |          8 |         23 |        116 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-white/framing.css       | CSS              |          9 |         12 |          4 |         25 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-white/pretty.css        | CSS              |         84 |          8 |         22 |        114 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/small-black/pretty.css         | CSS              |         86 |          8 |         23 |        117 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/small-white/framing.css        | CSS              |          9 |         12 |          4 |         25 |
